Order_ID,Date,Customer,Category,Product,Quantity,Price,Discount,Total_Sales,Profit,Region
1001,2024-01-05,Ali Khan,Electronics,Smartphone,2,35000,0.05,66500,9500,South
1002,2024-01-06,Sara Ahmed,Furniture,Office Chair,1,12000,0.00,12000,2500,West
1003,2024-01-08,Usman Raza,Clothing,T-Shirt,5,800,0.10,3600,900,East
1004,2024-01-09,Ayesha Malik,Electronics,Laptop,1,95000,0.15,80750,14500,North
1005,2024-01-10,Hamza Tariq,Home Appliances,Microwave,1,18000,0.00,18000,4000,Central
1006,2024-01-12,Noor Fatima,Furniture,Table,1,15000,0.05,14250,2000,West
1007,2024-01-15,Ahmad Zubair,Clothing,Jeans,3,2000,0.10,5400,1000,South
1008,2024-01-18,Laiba Khan,Electronics,Headphones,4,2500,0.20,8000,1200,East
1009,2024-01-20,Hassan Ali,Home Appliances,Refrigerator,1,65000,0.05,61750,9000,North
1010,2024-01-25,Maryam Saeed,Clothing,Jacket,2,4500,0.00,9000,1800,Central
1011,2024-01-27,Asad Rehman,Furniture,Sofa,1,40000,0.10,36000,6000,West
1012,2024-01-30,Zainab Iqbal,Electronics,Smartwatch,2,7000,0.05,13300,2500,East
1013,2024-02-02,Imran Qureshi,Home Appliances,Washing Machine,1,45000,0.10,40500,8500,North
1014,2024-02-05,Sadia Noor,Furniture,Bookshelf,1,18000,0.00,18000,3500,Central
1015,2024-02-06,Talha Nadeem,Clothing,Shoes,3,3000,0.15,7650,1500,South